----------------------------------------------------------- 
记录时间：2023-07-10 12:23:54 线程名：[8] 级别：ERROR 类名：Common.Utils.DBUtil 
资产：1210-001693000578-0000年份2023月份：3,状态：N
资产：1210-001693000579-0000年份2023月份：3,状态：N
资产：1210-001693000580-0000年份2023月份：3,状态：N
资产：1210-001693000581-0000年份2023月份：3,状态：N
资产：1210-001693000601-0000年份2023月份：3,状态：N
资产：1210-001693000602-0000年份2023月份：3,状态：N
资产：1210-001693000603-0000年份2023月份：3,状态：N
资产：1210-001693000606-0000年份2023月份：3,状态：N
资产：1210-001693000608-0000年份2023月份：3,状态：N
资产：1210-001693000609-0000年份2023月份：3,状态：N
资产：1210-001693000610-0000年份2023月份：3,状态：N
资产：1210-001693000611-0000年份2023月份：3,状态：N
资产：1210-001693000612-0000年份2023月份：3,状态：N
资产：1210-001693000613-0000年份2023月份：3,状态：N
资产：1210-001693000614-0000年份2023月份：3,状态：N
资产：1210-001693000696-0000年份2023月份：3,状态：N
资产：1210-001693001012-0000年份2023月份：3,状态：N
资产：1210-001693001088-0000年份2023月份：3,状态：N
资产：1210-001693001786-0000年份2023月份：3,状态：N
资产：1210-001693001788-0000年份2023月份：3,状态：N
资产：1210-001693001789-0000年份2023月份：3,状态：N
资产：1210-001693001790-0000年份2023月份：3,状态：N
资产：1210-001693001791-0000年份2023月份：3,状态：N
资产：1210-001693001792-0000年份2023月份：3,状态：N
资产：1210-001693001794-0000年份2023月份：3,状态：N
资产：1210-001693001799-0000年份2023月份：3,状态：N
资产：1210-001693001810-0000年份2023月份：3,状态：N
资产：1210-001693001811-0000年份2023月份：3,状态：N
资产：1210-001693001812-0000年份2023月份：3,状态：N
资产：1210-001693001813-0000年份2023月份：3,状态：N
资产：1210-001693001822-0000年份2023月份：3,状态：N
资产：1210-001693001833-0000年份2023月份：3,状态：N
资产：1210-001693001834-0000年份2023月份：3,状态：N
资产：1210-001693001835-0000年份2023月份：3,状态：N
资产：1210-001693001836-0000年份2023月份：3,状态：N
资产：1210-001693001837-0000年份2023月份：3,状态：N
资产：1210-001693001855-0000年份2023月份：3,状态：N
资产：1210-001693001856-0000年份2023月份：3,状态：N
资产：1210-001693001857-0000年份2023月份：3,状态：N
资产：1210-001693001858-0000年份2023月份：3,状态：N
资产：1210-001693002099-0000年份2023月份：3,状态：N
资产：1210-001693002100-0000年份2023月份：3,状态：N
资产：1210-001693002101-0000年份2023月份：3,状态：N
资产：1210-001693002102-0000年份2023月份：3,状态：N
资产：1210-001694000049-0000年份2023月份：3,状态：N
资产：1210-001694000053-0000年份2023月份：3,状态：N
资产：1210-001694000054-0000年份2023月份：3,状态：N
资产：1210-001694000057-0000年份2023月份：3,状态：N
资产：1210-001694000058-0000年份2023月份：3,状态：N
资产：1210-001694000059-0000年份2023月份：3,状态：N
资产：1210-001694000060-0000年份2023月份：3,状态：N
资产：1210-001694000061-0000年份2023月份：3,状态：N
资产：1210-001694000062-0000年份2023月份：3,状态：N
资产：1210-001694000063-0000年份2023月份：3,状态：N
资产：1210-001694000064-0000年份2023月份：3,状态：N
资产：1210-001694000065-0000年份2023月份：3,状态：N
资产：1210-001694000066-0000年份2023月份：3,状态：N
资产：1210-001694000076-0000年份2023月份：3,状态：N
资产：1210-001694000077-0000年份2023月份：3,状态：N
资产：1210-001694000080-0000年份2023月份：3,状态：N
资产：1210-001694000081-0000年份2023月份：3,状态：N
资产：1210-001694000082-0000年份2023月份：3,状态：N
资产：1210-001694000083-0000年份2023月份：3,状态：N
资产：1210-001694000084-0000年份2023月份：3,状态：N
资产：1210-001694000085-0000年份2023月份：3,状态：N
资产：1210-001694000086-0000年份2023月份：3,状态：N
资产：1210-001694000087-0000年份2023月份：3,状态：N
资产：1210-001694000088-0000年份2023月份：3,状态：N
资产：1210-001694000089-0000年份2023月份：3,状态：N
资产：1210-001694000090-0000年份2023月份：3,状态：N
资产：1210-001694000091-0000年份2023月份：3,状态：N
资产：1210-001694000092-0000年份2023月份：3,状态：N
资产：1210-001694000093-0000年份2023月份：3,状态：N
资产：1210-001694000094-0000年份2023月份：3,状态：N
资产：1210-001694000095-0000年份2023月份：3,状态：N
资产：1210-001694000096-0000年份2023月份：3,状态：N
资产：1210-001694000097-0000年份2023月份：3,状态：N
资产：1210-001694000098-0000年份2023月份：3,状态：N
资产：1210-001694000099-0000年份2023月份：3,状态：N
资产：1210-001694000100-0000年份2023月份：3,状态：N
资产：1210-001694000101-0000年份2023月份：3,状态：N
资产：1210-001694000102-0000年份2023月份：3,状态：N
资产：1210-001695000029-0321年份2023月份：3,状态：N
资产：1210-001695000030-0321年份2023月份：3,状态：N
资产：1210-001695000031-0321年份2023月份：3,状态：N
资产：1210-001695000032-0321年份2023月份：3,状态：N
资产：1210-001695000033-0321年份2023月份：3,状态：N
资产：1210-001695000034-0321年份2023月份：3,状态：N
资产：1210-001695000035-0321年份2023月份：3,状态：N
资产：1210-001695000036-0321年份2023月份：3,状态：N
资产：1210-001695000037-0321年份2023月份：3,状态：N
资产：1210-001695000038-0321年份2023月份：3,状态：N
资产：1210-001695000039-0321年份2023月份：3,状态：N
资产：1210-001695000040-0321年份2023月份：3,状态：N
资产：1210-001695000041-0321年份2023月份：3,状态：N
资产：1210-001695000042-0321年份2023月份：3,状态：N
资产：1210-001695000043-0321年份2023月份：3,状态：N
资产：1210-001695000044-0321年份2023月份：3,状态：N
资产：1210-001695000045-0321年份2023月份：3,状态：N
资产：1210-001695000046-0321年份2023月份：3,状态：N
资产：1210-001695000047-0321年份2023月份：3,状态：N
资产：1210-001695000048-0321年份2023月份：3,状态：N
资产：1210-001695000049-0321年份2023月份：3,状态：N
资产：1210-001695000050-0321年份2023月份：3,状态：N
资产：1210-001695000051-0321年份2023月份：3,状态：N
资产：1210-001695000052-0321年份2023月份：3,状态：N
资产：1210-001695000053-0321年份2023月份：3,状态：N
资产：1210-001695000054-0321年份2023月份：3,状态：N
资产：1210-001695000055-0321年份2023月份：3,状态：N
资产：1210-001695000056-0321年份2023月份：3,状态：N
资产：1210-001695000057-0321年份2023月份：3,状态：N
资产：1210-001695000058-0321年份2023月份：3,状态：N
资产：1210-001695000059-0321年份2023月份：3,状态：N
资产：1210-001695000060-0321年份2023月份：3,状态：N
资产：1210-001695000061-0321年份2023月份：3,状态：N
资产：1210-001695000062-0321年份2023月份：3,状态：N
资产：1210-001695000063-0321年份2023月份：3,状态：N
资产：1210-001695000064-0321年份2023月份：3,状态：N
资产：1210-001695000065-0321年份2023月份：3,状态：N
资产：1210-001695000066-0321年份2023月份：3,状态：N
资产：1210-001695000067-0321年份2023月份：3,状态：N
资产：1210-001695000068-0321年份2023月份：3,状态：N
资产：1210-001695000069-0321年份2023月份：3,状态：N
资产：1210-001695000070-0321年份2023月份：3,状态：N
资产：1210-001695000071-0321年份2023月份：3,状态：N
资产：1210-001695000072-0321年份2023月份：3,状态：N
资产：1210-001695000073-0321年份2023月份：3,状态：N
资产：1210-001695000074-0321年份2023月份：3,状态：N
资产：1210-001695000075-0321年份2023月份：3,状态：N
资产：1210-001695000076-0321年份2023月份：3,状态：N
资产：1210-001695000077-0321年份2023月份：3,状态：N
资产：1210-001695000078-0321年份2023月份：3,状态：N
资产：1210-001695000079-0321年份2023月份：3,状态：N
资产：1210-001695000080-0321年份2023月份：3,状态：N
资产：1210-001695000081-0321年份2023月份：3,状态：N
资产：1210-001695000082-0321年份2023月份：3,状态：N
资产：1210-001695000083-0321年份2023月份：3,状态：N
资产：1210-001695000084-0321年份2023月份：3,状态：N
资产：1210-001695000085-0321年份2023月份：3,状态：N
资产：1210-001695000086-0321年份2023月份：3,状态：N
资产：1210-001695000087-0321年份2023月份：3,状态：N
资产：1210-001695000088-0321年份2023月份：3,状态：N
资产：1210-001695000089-0321年份2023月份：3,状态：N
资产：1210-001695000090-0321年份2023月份：3,状态：N
资产：1210-001695000091-0321年份2023月份：3,状态：N
资产：1210-001695000092-0321年份2023月份：3,状态：N
资产：1210-001695000093-0321年份2023月份：3,状态：N
资产：1210-001695000094-0321年份2023月份：3,状态：N
资产：1210-001695000095-0321年份2023月份：3,状态：N
资产：1210-001695000096-0321年份2023月份：3,状态：N
资产：1210-001695000097-0321年份2023月份：3,状态：N
资产：1210-001695000098-0321年份2023月份：3,状态：N
资产：1210-001695000099-0321年份2023月份：3,状态：N
资产：1210-001695000100-0321年份2023月份：3,状态：N
资产：1210-001695000101-0000年份2023月份：3,状态：N
资产：1210-001695000102-0000年份2023月份：3,状态：N
资产：1210-001695000103-0000年份2023月份：3,状态：N
资产：1210-001695000104-0000年份2023月份：3,状态：N
资产：1210-001695000105-0000年份2023月份：3,状态：N
资产：1210-001695000106-0000年份2023月份：3,状态：N
资产：1210-001695000107-0000年份2023月份：3,状态：N
资产：1210-001695000108-0000年份2023月份：3,状态：N
资产：1210-001695000109-0000年份2023月份：3,状态：N
资产：1210-001695000110-0000年份2023月份：3,状态：N
资产：1210-001695000111-0000年份2023月份：3,状态：N
资产：1210-001695000112-0000年份2023月份：3,状态：N
资产：1210-001695000113-0000年份2023月份：3,状态：N
资产：1210-001695000114-0000年份2023月份：3,状态：N
资产：1210-001695000115-0000年份2023月份：3,状态：N
资产：1210-001695000116-0000年份2023月份：3,状态：N
资产：1210-001695000117-0000年份2023月份：3,状态：N
资产：1210-001695000118-0000年份2023月份：3,状态：N
资产：1210-001695000119-0000年份2023月份：3,状态：N
资产：1210-001695000120-0000年份2023月份：3,状态：N
资产：1210-001695000121-0321年份2023月份：3,状态：N
资产：1210-001695000122-0321年份2023月份：3,状态：N
资产：1210-001695000123-0321年份2023月份：3,状态：N
资产：1210-001695000124-0321年份2023月份：3,状态：N
资产：1210-001695000125-0321年份2023月份：3,状态：N
资产：1210-001695000126-0321年份2023月份：3,状态：N
资产：1210-001695000127-0321年份2023月份：3,状态：N
资产：1210-001695000128-0321年份2023月份：3,状态：N
资产：1210-001695000129-0321年份2023月份：3,状态：N
资产：1210-001695000130-0321年份2023月份：3,状态：N
资产：1210-001695000131-0321年份2023月份：3,状态：N
资产：1210-001695000132-0321年份2023月份：3,状态：N
资产：1210-001695000133-0321年份2023月份：3,状态：N
资产：1210-001695000134-0321年份2023月份：3,状态：N
资产：1210-001695000135-0321年份2023月份：3,状态：N
资产：1210-001695000136-0321年份2023月份：3,状态：N
资产：1210-001695000137-0321年份2023月份：3,状态：N
资产：1210-001695000138-0321年份2023月份：3,状态：N
资产：1210-001695000139-0321年份2023月份：3,状态：N
资产：1210-001695000140-0321年份2023月份：3,状态：N
资产：1210-001695000141-0321年份2023月份：3,状态：N
资产：1210-001695000142-0321年份2023月份：3,状态：N
资产：1210-001695000143-0321年份2023月份：3,状态：N
资产：1210-001695000144-0321年份2023月份：3,状态：N
资产：1210-001695000145-0321年份2023月份：3,状态：N
